[-2.1865368507 -3.4910777154000003 -5.1189118319 -5.1189118333999994
 -3.4910777179 -3.0813816335000004 -6.1915100972 -6.1915101003999995
 -3.0813816388 -1.9996108216 -5.741587812300001 -7.3694219314
 -4.2592934719 -1.8608290463 -1.8608290437000001 -4.2592934652
 -7.3694219298000005 -5.741587818099999 -1.9996108171 -2.2126258822
 -6.6414323801999995 -7.6474891963 -3.5313039252 -3.5313039169
 -7.647489192999999 -6.6414323864 -2.2126258806 -4.3506960795
 -7.9006952966999995 -5.9785302022 -2.0949534118 -2.0949534043
 -5.978530195599999 -7.9006952983000005 -4.3506960872 -3.6227065317
 -7.172705747799999 -6.2565974647 -2.2955844901 -2.2955844836000003
 -6.256597459299999 -7.1727057506 -3.6227065388999997 -2.2171369430000003
 -4.8006183638 -6.7227834649 -4.8006183691 -2.2171369466 -2.6176443411
 -4.3909222832 -5.3969790959 -4.3909222862 -2.6176443427000002
 1.1093080176999999 0.1645214146 -1.273420143 -1.2734201446 0.1645214123
 1.9251201606000001 0.5492664561999999 -1.5653447371 -1.5653447406999998
 0.5492664513000001 1.6856975840000001 -1.5895584954 -0.556908973
 1.8586004631 1.8586004655000001 -0.5569089667 -1.589558501 1.685697588
 1.4914721200999999 -1.6996625765 0.126745035 0.1267450427
 -1.6996625713999998 1.4914721216 -0.6427450393 -1.6681685578
 1.6537847534999999 1.6537847602000002 -1.6681685597999998 -0.6427450466
 0.0409089696 -1.6790867236000002 1.4146160761000002 1.4146160819999998
 -1.6790867181 0.0409089629 1.5578269666999998 -1.1802540109
 -1.1802540159000001 1.5578269637 1.1243554718000002 -0.9018677951
 -1.3619260115 -0.9018677979999999 1.1243554706 2.7680087693 2.4923958361
 2.4923958343 4.0459760005000005 2.5742786089 2.5742786048 3.6880178321
 2.2419486797 4.3914461674 4.3914461688 2.2419486852 3.6880178282
 3.4745055266000002 2.4158989271 4.9504286423 4.9504286426999995
 2.4158989335 3.4745055211 4.7560058319 2.270283294 3.983511048
 3.9835110524 2.2702832877000003 4.7560058304 4.5424935256
 2.3457508575999997 3.2925707118000003 3.2925707166000002 2.3457508522
 4.5424935251 3.6380408839999996 2.1435457791 2.143545775
 3.6380408818000003 2.6084549672 2.1507105226 2.1507105198 2.6084549661]
