### omegas ###
### ### ###
0.0 0.0 0.0
0.025132741228718346 0.025132741228718346 0.025132741228718346
0.05026548245743669 0.05026548245743669 0.05026548245743669
0.07539822368615504 0.07539822368615504 0.07539822368615504
0.10053096491487339 0.10053096491487339 0.10053096491487339
0.12566370614359174 0.12566370614359174 0.12566370614359174
### fi ###
### ### ###
0.0003810267296595004 0.001232768957765182 -0.0021
0.0022539586768395878 -0.0031 0.00022179162523338334
0.004468612694304096 0.0011826918848439887 -0.002735294635695847
0.0001 0.0042 -0.00496254477345794
-0.004540857506274048 -0.004012465405582949 -0.0005023186591680205
-0.002510325871304128 -0.0036321311872969473 -0.0032085813423677963
