### omegas ###
### ### ###
0.0 0.0 0.0
0.025132741228718346 0.025132741228718346 0.025132741228718346
0.05026548245743669 0.05026548245743669 0.05026548245743669
0.07539822368615504 0.07539822368615504 0.07539822368615504
0.10053096491487339 0.10053096491487339 0.10053096491487339
0.12566370614359174 0.12566370614359174 0.12566370614359174
0.15079644737231007 0.15079644737231007 0.15079644737231007
0.1759291886010284 0.1759291886010284 0.1759291886010284
0.20106192982974677 0.20106192982974677 0.20106192982974677
0.2261946710584651 0.2261946710584651 0.2261946710584651
0.25132741228718347 0.25132741228718347 0.25132741228718347
0.27646015351590175 0.27646015351590175 0.27646015351590175
0.30159289474462014 0.30159289474462014 0.30159289474462014
### fi ###
### ### ###
-0.0003066116803262261 0.002556490088470231 -0.002862319131079946
0.00558289024888404 0.0057549405574261235 -0.0009405987111121398
0.006841567843765388 0.007408856696872404 -0.004073041457543044
0.00046697227678317246 0.006295959326207924 -0.004617665982086396
0.004569111228121968 0.007197839113286971 -0.00028086657734158996
0.0008631941114638542 0.0061893029135980755 -0.007145038056019347
-0.005452383713279164 -0.00013954709607549528 0.0040752487892189
-0.0011523128330192993 -0.0011086271665620873 0.0047305225959773205
0.003094194569475121 0.003505993293429585 0.0022484949910701133
-0.009859388537371016 0.0023626586654476316 0.0054588820600202925
0.004685302252489381 -0.0047383643042463 -0.004463241902834577
0.004453254494004642 -0.0046438483567288495 -0.006102154615768027
-0.0028863174008454937 -0.006050223438979295 -0.004970696831552141
