### omegas ###
### ### ###
0.0 0.0 0.0
0.025132741228718346 0.025132741228718346 0.025132741228718346
0.05026548245743669 0.05026548245743669 0.05026548245743669
0.07539822368615504 0.07539822368615504 0.07539822368615504
0.10053096491487339 0.10053096491487339 0.10053096491487339
0.12566370614359174 0.12566370614359174 0.12566370614359174
0.15079644737231007 0.15079644737231007 0.15079644737231007
0.1759291886010284 0.1759291886010284 0.1759291886010284
0.20106192982974677 0.20106192982974677 0.20106192982974677
0.2261946710584651 0.2261946710584651 0.2261946710584651
0.25132741228718347 0.25132741228718347 0.25132741228718347
0.27646015351590175 0.27646015351590175 0.27646015351590175
0.30159289474462014 0.30159289474462014 0.30159289474462014
### fi ###
### ### ###
0.0009557162089684512 0.009122959720980744 0.0006200148741650655
0.006429888580120416 0.0048021824774562155 0.004949220992254344
0.006430629800714807 0.002225160363594365 -0.005306226751838278
-0.004790299710673792 0.0049658353340634245 0.006494897969394641
-0.004358858915710921 -0.003331552762440163 -0.0006354248196658884
0.003287096185138841 -0.01 -0.005160163421045436
0.003628274587539601 -0.005473176130889302 0.006893196536922826
-0.004149549425400268 0.0004938895728949834 0.003122672703803747
-0.009093924865105945 -0.008213650775602504 0.009554570054353586
0.005818291116991925 -0.00685636018478011 0.007162249864248189
-0.006595642569194499 -0.0021534868567438447 0.005356295072188677
0.00683518753312038 0.0028796356879897513 -0.008074319015899284
0.009091258665799982 0.0014160597125315384 -0.0035537131007033675
